timestamp,lat,lon,continent,country,onWater
637793162068741953,-39.8815,-157.5018,,,True
637793162169483067,-40.2589,-156.8599,,,True
637793162269495252,-40.6324,-156.2102,,,True
637793162368124433,-41.0016,-155.5528,,,True
637793162476702423,-41.3666,-154.8875,,,True
637793162571545918,-41.7451,-154.1806,,,True
637793162669636263,-42.0832,-153.5334,,,True
637793162770785054,-42.4346,-152.8441,,,True
637793162869670552,-42.7814,-152.1467,,,True
637793162968880733,-43.1233,-151.4411,,,True
637793163069892161,-43.4605,-150.7266,,,True
637793163169613321,-43.7924,-150.0042,,,True
637793163270732205,-44.1192,-149.2734,,,True
637793163369571218,-44.4406,-148.534,,,True
637793163470432527,-44.7567,-147.7861,,,True
637793163570734953,-45.0673,-147.0296,,,True
637793163671620591,-45.3722,-146.2646,,,True
637793163771472538,-45.6713,-145.4908,,,True
637793163870807148,-45.9646,-144.7083,,,True
637793163968657533,-46.2519,-143.9171,,,True
637793164070980591,-46.5331,-143.1173,,,True
637793164170064552,-46.808,-142.3088,,,True
637793164271217287,-47.0765,-141.4916,,,True
637793164367742531,-47.3256,-140.7073,,,True
637793164469857383,-47.5814,-139.8735,,,True
637793164568983271,-47.8304,-139.0311,,,True
637793164670378794,-48.0725,-138.1806,,,True
637793164770819287,-48.3077,-137.3215,,,True
637793164872045593,-48.5357,-136.4543,,,True
637793164976090298,-48.7674,-135.5351,,,True
637793165070400394,-48.97,-134.6958,,,True
637793165169025332,-49.176,-133.8048,,,True
637793165268352075,-49.3744,-132.9061,,,True
637793165369585982,-49.5651,-131.9999,,,True
637793165470461824,-49.7479,-131.0864,,,True
637793165570387766,-49.9229,-130.166,,,True
637793165670168762,-50.0898,-129.2385,,,True
637793165769717228,-50.2486,-128.3046,,,True
637793165872916177,-50.3991,-127.3643,,,True
637793165969982734,-50.5414,-126.418,,,True
637793166070251914,-50.6752,-125.4657,,,True
637793166177468889,-50.8004,-124.5081,,,True
637793166271358176,-50.9171,-123.5453,,,True
637793166368936694,-51.0251,-122.5775,,,True
637793166469801073,-51.1244,-121.6052,,,True
637793166571913296,-51.2149,-120.6287,,,True
637793166671064974,-51.2964,-119.6483,,,True
637793166770731689,-51.369,-118.6647,,,True
637793166869803279,-51.4327,-117.678,,,True
637793166971683002,-51.4873,-116.6885,,,True
637793167069257836,-51.5328,-115.6968,,,True
637793167172486245,-51.5692,-114.7034,,,True
637793167271098091,-51.5954,-113.7581,,,True
637793167375494198,-51.6147,-112.7124,,,True
637793167470336662,-51.6234,-111.7655,,,True
637793167570095860,-51.6236,-110.7687,,,True
637793167670049695,-51.6147,-109.7721,,,True
637793167769149385,-51.5966,-108.7762,,,True
637793167870498050,-51.5694,-107.7812,,,True
637793167969641131,-51.533,-106.7876,,,True
637793168068365467,-51.4875,-105.796,,,True
637793168169090883,-51.433,-104.8066,,,True
637793168269821996,-51.3694,-103.8198,,,True
637793168369978664,-51.2968,-102.8362,,,True
637793168471236892,-51.2153,-101.8558,,,True
637793168576270020,-51.1249,-100.8794,,,True
637793168672794419,-51.0256,-99.9071,,,True
637793168770504811,-50.9176,-98.9392,,,True
637793168872094364,-50.801,-97.9762,,,True
637793168970884240,-50.6757,-97.0185,,,True
637793169069101054,-50.5419,-96.066,,,True
637793169169180689,-50.3998,-95.1195,,,True
637793169271696797,-50.2492,-94.1792,,,True
637793169370609325,-50.0905,-93.2452,,,True
637793169469711514,-49.9236,-92.3177,,,True
637793169569785995,-49.7487,-91.3972,,,True
637793169671334866,-49.5658,-90.4835,,,True
637793169774764142,-49.3751,-89.5773,,,True
637793169871657644,-49.1767,-88.6785,,,True
637793169970765780,-48.9708,-87.7873,,,True
637793170071155213,-48.7682,-86.9479,,,True
637793170170522106,-48.5365,-86.0285,,,True
637793170273141047,-48.32,-85.2043,,,True
637793170368954892,-48.0852,-84.3449,,,True
637793170470909431,-47.8435,-83.4938,,,True
637793170571920483,-47.5949,-82.651,,,True
637793170673867910,-47.3394,-81.8167,,,True
637793170771323806,-47.0774,-80.991,,,True
637793170869045524,-46.8089,-80.1737,,,True
637793170973681703,-46.534,-79.3652,,,True
637793171072447640,-46.2528,-78.5653,,,True
637793171171028005,-45.9655,-77.7741,,,True
637793171269658162,-45.6723,-76.9916,,,True
637793171367956553,-45.3731,-76.2177,,,True
637793171468967717,-45.0682,-75.4525,,,True
637793171570284892,-44.7576,-74.6959,Sydamerika,Chile,True
637793171669533037,-44.4415,-73.9479,Sydamerika,Chile,True
637793171768124916,-44.1201,-73.2085,Sydamerika,Chile,False
637793171869988153,-43.7933,-72.4776,Sydamerika,Chile,False
637793171968221534,-43.4614,-71.7552,Sydamerika,Argentina,False
637793172068090505,-43.1229,-71.0368,Sydamerika,Argentina,False
637793172170018623,-42.781,-70.3311,Sydamerika,Argentina,False
637793172277759223,-42.4342,-69.6336,Sydamerika,Argentina,False
637793172370988727,-42.0828,-68.9445,Sydamerika,Argentina,False
637793172469713664,-41.7446,-68.2972,Sydamerika,Argentina,False
637793172569744217,-41.3843,-67.6237,Sydamerika,Argentina,False
637793172669867088,-41.0195,-66.9581,Sydamerika,Argentina,False
637793172770420095,-40.6504,-66.3002,Sydamerika,Argentina,False
637793172868967922,-40.2772,-65.6502,Sydamerika,Argentina,False
637793172969259188,-39.8999,-65.0079,Sydamerika,Argentina,False
637793173070800184,-39.5186,-64.373,Sydamerika,Argentina,False
637793173170292495,-39.1334,-63.7455,Sydamerika,Argentina,False
637793173269903739,-38.7444,-63.1254,Sydamerika,Argentina,False
637793173369668835,-38.3517,-62.5124,Sydamerika,Argentina,False
637793173478788822,-37.9354,-61.8764,Sydamerika,Argentina,False
637793173570725166,-37.5555,-61.3076,Sydamerika,Argentina,False
637793173669325219,-37.1521,-60.7155,Sydamerika,Argentina,False
637793173770679567,-36.7455,-60.1302,Sydamerika,Argentina,False
637793173870304346,-36.3355,-59.5515,Sydamerika,Argentina,False
637793173968902457,-35.9224,-58.9794,Sydamerika,Argentina,False
637793174071916299,-35.5062,-58.4137,Sydamerika,Argentina,False
637793174169375722,-35.0869,-57.8541,Sydamerika,Argentina,False
637793174270554958,-34.6647,-57.3008,Sydamerika,Uruguay,True
637793174369119977,-34.2396,-56.7536,Sydamerika,Uruguay,False
637793174473297959,-33.8117,-56.2123,Sydamerika,Uruguay,False
637793174569828186,-33.3811,-55.6767,Sydamerika,Uruguay,False
637793174674151340,-32.9478,-55.147,Sydamerika,Uruguay,False
637793174770162700,-32.5119,-54.6228,Sydamerika,Uruguay,False
637793174868431007,-32.0735,-54.104,Sydamerika,Uruguay,False
637793174969621703,-31.6326,-53.5906,Sydamerika,Brasilien,False
637793175069719398,-31.1893,-53.0824,Sydamerika,Brasilien,False
637793175169633603,-30.7437,-52.5793,Sydamerika,Brasilien,False
637793175268174863,-30.2958,-52.0813,Sydamerika,Brasilien,False
637793175367671030,-29.8682,-51.6127,Sydamerika,Brasilien,False
637793175468354554,-29.416,-51.1241,Sydamerika,Brasilien,False
637793175571483135,-28.9618,-50.6403,Sydamerika,Brasilien,False
637793175669756391,-28.5054,-50.1609,Sydamerika,Brasilien,False
637793175770117264,-28.0471,-49.6861,Sydamerika,Brasilien,False
637793175872818306,-27.5869,-49.2158,Sydamerika,Brasilien,False
637793175972820381,-27.1016,-48.7265,Sydamerika,Brasilien,False
637793176067799345,-26.6609,-48.2878,,,True
637793176172497402,-26.1952,-47.83,,,True
637793176268008795,-25.7277,-47.376,,,True
637793176370722197,-25.2586,-46.926,,,True
637793176469724986,-24.7878,-46.4798,,,True
637793176569086170,-24.3155,-46.0373,Sydamerika,Brasilien,True
637793176668358753,-23.8416,-45.5984,Sydamerika,Brasilien,True
637793176768106382,-23.3662,-45.1629,Sydamerika,Brasilien,False
637793176867776259,-22.8893,-44.7308,Sydamerika,Brasilien,False
637793176968688295,-22.4109,-44.302,Sydamerika,Brasilien,False
637793177069538650,-21.9313,-43.8765,Sydamerika,Brasilien,False
637793177177069573,-21.4503,-43.4541,Sydamerika,Brasilien,False
637793177276351717,-20.968,-43.0348,Sydamerika,Brasilien,False
637793177369944765,-20.4845,-42.6184,Sydamerika,Brasilien,False
637793177468749694,-19.9998,-42.2049,Sydamerika,Brasilien,False
637793177568724681,-19.5138,-41.7942,Sydamerika,Brasilien,False
637793177669505650,-19.0268,-41.3862,Sydamerika,Brasilien,False
637793177770262809,-18.5387,-40.9808,Sydamerika,Brasilien,False
637793177869429055,-18.0495,-40.578,Sydamerika,Brasilien,False
637793177971284190,-17.5592,-40.1775,Sydamerika,Brasilien,False
637793178070414588,-17.0677,-39.7793,Sydamerika,Brasilien,False
637793178169515758,-16.6001,-39.4034,Sydamerika,Brasilien,False
637793178270276326,-16.107,-39.0098,Sydamerika,Brasilien,False
637793178376581161,-15.613,-38.6182,,,True
637793178473095787,-15.0934,-38.2095,,,True
637793178569296130,-14.6225,-37.8415,,,True
637793178670651055,-14.1261,-37.4561,,,True
637793178770914895,-13.6288,-37.0725,,,True
637793178869085118,-13.1308,-36.6906,,,True
637793178970300948,-12.632,-36.3104,,,True
637793179071748936,-12.1327,-35.932,,,True
637793179171442432,-11.6326,-35.555,,,True
637793179270328744,-11.132,-35.1796,,,True
637793179370828150,-10.6307,-34.8055,,,True
637793179469065656,-10.1289,-34.4329,,,True
637793179575047770,-9.6264,-34.0614,,,True
637793179671424854,-9.1236,-33.6912,,,True
637793179770153601,-8.6203,-33.3222,,,True
637793179869604830,-8.1163,-32.9541,,,True
637793179971693021,-7.612,-32.5871,,,True
637793180069285361,-7.1073,-32.2211,,,True
637793180170812210,-6.6023,-31.856,,,True
637793180270585305,-6.097,-31.4917,,,True
637793180370768999,-5.5913,-31.1282,,,True
637793180471720854,-5.0853,-30.7653,,,True
637793180570547627,-4.579,-30.403,,,True
637793180670059493,-4.0725,-30.0413,,,True
637793180773970296,-3.5659,-29.6802,,,True
637793180870609822,-3.0589,-29.3194,,,True
637793180969966528,-2.5518,-28.959,,,True
637793181067995711,-2.0699,-28.6169,,,True
637793181169596330,-1.5626,-28.2571,,,True
637793181268623565,-1.0553,-27.8974,,,True
637793181369155596,-0.5478,-27.5379,,,True
637793181468529702,-0.0402,-27.1784,,,True
637793181569235793,0.4673,-26.8189,,,True
637793181669057697,0.975,-26.4592,,,True
637793181770306146,1.4825,-26.0995,,,True
637793181869892744,1.99,-25.7396,,,True
637793181968205460,2.4974,-25.3794,,,True
637793182076380550,3.0047,-25.0189,,,True
637793182171157552,3.5118,-24.658,,,True
637793182269972206,4.0188,-24.2966,,,True
637793182369135183,4.5257,-23.9347,,,True
637793182471009172,5.0324,-23.5723,,,True
637793182570391011,5.5388,-23.2091,,,True
637793182669486360,6.0449,-22.8453,,,True
637793182771022669,6.5507,-22.4808,,,True
637793182870853029,7.0563,-22.1153,,,True
637793182970290767,7.5614,-21.7491,,,True
637793183070326056,8.0662,-21.3818,,,True
637793183171272119,8.5706,-21.0135,,,True
637793183272112819,9.0746,-20.6441,,,True
637793183370975409,9.5781,-20.2735,,,True
637793183469859352,10.0812,-19.9016,,,True
637793183568707091,10.5838,-19.5285,,,True
637793183668886698,11.0858,-19.154,,,True
637793183769519031,11.5874,-18.778,,,True
637793183869358949,12.0632,-18.4194,,,True
637793183968603430,12.5636,-18.0404,,,True
637793184070422051,13.0633,-17.6597,,,True
637793184168555683,13.5623,-17.2773,,,True
637793184269173670,14.0607,-16.8931,Afrika,Senegal,True
637793184369418959,14.5582,-16.5071,Afrika,Senegal,False
637793184475796673,15.0549,-16.1191,Afrika,Senegal,False
637793184572946222,15.5756,-15.7096,Afrika,Senegal,False
637793184671256667,16.0461,-15.337,Afrika,Senegal,False
637793184770696609,16.5404,-14.9427,Afrika,Senegal,False
637793184869461604,17.0338,-14.5461,Afrika,Mauretanien,False
637793184971570969,17.5262,-14.1473,Afrika,Mauretanien,False
637793185070627028,18.0177,-13.7459,Afrika,Mauretanien,False
637793185169197960,18.5083,-13.3421,Afrika,Mauretanien,False
637793185269258000,18.9977,-12.9357,Afrika,Mauretanien,False
637793185370511001,19.486,-12.5267,Afrika,Mauretanien,False
637793185470563407,19.9733,-12.115,Afrika,Mauretanien,False
637793185568737454,20.4595,-11.7004,Afrika,Mauretanien,False
637793185668831111,20.9444,-11.2829,Afrika,Mauretanien,False
637793185774045954,21.428,-10.8624,Afrika,Mauretanien,False
637793185867923036,21.9105,-10.4388,Afrika,Mauretanien,False
637793185969605054,22.3917,-10.012,Afrika,Mauretanien,False
637793186068662342,22.8716,-9.5818,Afrika,Mauretanien,False
637793186169758539,23.35,-9.1484,Afrika,Mauretanien,False
637793186269022398,23.8269,-8.7116,Afrika,Mauretanien,False
637793186368579154,24.3024,-8.2712,Afrika,Mauretanien,False
637793186469568139,24.7765,-7.827,Afrika,Mauretanien,False
637793186569077362,25.2488,-7.3793,Afrika,Mauretanien,False
637793186669138431,25.7196,-6.9277,Afrika,Mauretanien,False
637793186769415206,26.1653,-6.495,Afrika,Algeriet,False
637793186869738718,26.6328,-6.0356,Afrika,Algeriet,False
637793186977562234,27.1217,-5.5488,Afrika,Algeriet,False
637793187069146773,27.5625,-5.1043,Afrika,Algeriet,False
637793187170602695,28.0245,-4.6323,Afrika,Algeriet,False
637793187270432832,28.4846,-4.1558,Afrika,Algeriet,False
637793187370199208,28.9427,-3.6747,Afrika,Algeriet,False
637793187472317418,29.3988,-3.1891,Afrika,Algeriet,False
637793187570472121,29.8528,-2.6986,Afrika,Algeriet,False
637793187670216017,30.3046,-2.2033,Afrika,Algeriet,False
637793187770406461,30.7542,-1.703,Afrika,Algeriet,False
637793187871110857,31.2016,-1.1977,Afrika,Algeriet,False
637793187970740535,31.6466,-0.6872,Afrika,Algeriet,False
637793188070717999,32.0892,-0.1712,Afrika,Algeriet,False
637793188176799094,32.5293,0.3501,Afrika,Algeriet,False
637793188270507720,32.967,0.8769,Afrika,Algeriet,False
637793188370470080,33.402,1.4094,Afrika,Algeriet,False
637793188469842886,33.8344,1.9478,Afrika,Algeriet,False
637793188571040975,34.264,2.492,Afrika,Algeriet,False
637793188669976495,34.6908,3.0423,Afrika,Algeriet,False
637793188770168345,35.1147,3.5986,Afrika,Algeriet,False
637793188870478703,35.5356,4.1612,Afrika,Algeriet,False
637793188970767602,35.9536,4.7302,Afrika,Algeriet,False
637793189069084105,36.3683,5.3057,Afrika,Algeriet,False
637793189170073007,36.7799,5.8878,Afrika,Algeriet,False
637793189270550726,37.1882,6.4767,Afrika,Algeriet,True
637793189374767463,37.5931,7.0723,,,True
637793189474907833,37.9946,7.675,,,True
637793189570543072,38.3925,8.2848,,,True
637793189669808163,38.7672,8.8707,,Italien,True
637793189769382230,39.1579,9.4947,Europa,Italien,False
637793189868938744,39.5447,10.1259,,,True
637793189970843252,39.9277,10.7647,,,True
637793190069499362,40.3067,11.4114,,,True
637793190168700422,40.6815,12.0656,,,True
637793190272419270,41.0521,12.7277,Europa,Italien,True
637793190369633039,41.4183,13.3977,Europa,Italien,False
637793190472157629,41.7801,14.0757,Europa,Italien,False
637793190571240425,42.1374,14.7618,Europa,Italien,True
637793190678136555,42.49,15.4563,Europa,,True
637793190768580309,42.8378,16.159,Europa,Kroatien,True
637793190870799451,43.1808,16.8701,Europa,Kroatien,True
637793190969729639,43.5187,17.5896,Europa,Bosnien-Hercegovina,False
637793191068848462,43.8515,18.3176,Europa,Bosnien-Hercegovina,False
637793191170124173,44.1791,19.0543,Europa,Bosnien-Hercegovina,False
637793191270220136,44.5013,19.7996,Europa,Serbien,False
637793191370025709,44.8181,20.5534,Europa,Serbien,False
637793191470647258,45.1292,21.316,Europa,Serbien,False
637793191569652479,45.4347,22.0875,Europa,Rumænien,False
637793191670162633,45.7344,22.8679,Europa,Rumænien,False
637793191769878913,46.028,23.657,Europa,Rumænien,False
637793191873511448,46.3156,24.4548,Europa,Rumænien,False
637793191971027640,46.597,25.2615,Europa,Rumænien,False
637793192068760119,46.872,26.0769,Europa,Rumænien,False
637793192168497736,47.1405,26.9011,Europa,Rumænien,False
637793192269092364,47.4025,27.7339,Europa,Moldova,False
637793192368158104,47.6451,28.5332,Europa,Moldova,False
637793192468094182,47.8939,29.3831,Europa,Ukraine,False
637793192568284223,48.1356,30.2412,Europa,Ukraine,False
637793192670933735,48.3703,31.1077,Europa,Ukraine,False
637793192768863085,48.5977,31.9825,Europa,Ukraine,False
637793192869893945,48.8178,32.8656,Europa,Ukraine,False
637793192969875458,49.0303,33.7565,Europa,Ukraine,True
637793193073011616,49.2353,34.6554,Europa,Ukraine,False
637793193170936546,49.4423,35.6075,Europa,Ukraine,False
637793193268161985,49.6221,36.4761,Europa,Ukraine,False
637793193369981332,49.8036,37.3976,Europa,Ukraine,False
637793193469735690,49.9771,38.3262,Europa,Ukraine,False
637793193567707987,50.1425,39.2619,Europa,Rusland,False
637793193670314077,50.2995,40.204,Europa,Rusland,False
637793193768589372,50.4482,41.1523,Europa,Rusland,False
637793193867917346,50.5884,42.1067,Europa,Rusland,False
637793193968918889,50.7201,43.0669,Europa,Rusland,False
637793194068325429,50.8431,44.0326,Europa,Rusland,False
637793194168029995,50.9574,45.0036,Europa,Rusland,False
637793194269694053,51.0629,45.9794,Europa,Rusland,True
637793194379356430,51.1595,46.9596,Europa,Rusland,False
637793194469880098,51.2471,47.9439,Europa,Rusland,False
637793194570452881,51.3258,48.9318,Europa,Rusland,False
637793194668738002,51.3953,49.923,Europa,Rusland,False
637793194770854396,51.4557,50.9172,Europa,Kasakhstan,False
637793194869115208,51.507,51.914,Europa,Kasakhstan,False
637793194968767961,51.5491,52.913,Europa,Rusland,False
637793195070105138,51.5819,53.9135,Asien,Rusland,False
637793195169965706,51.6046,54.8653,Asien,Rusland,False
637793195270022129,51.6193,55.8682,Asien,Rusland,False
637793195369911260,51.6248,56.8715,Europa,Rusland,False
637793195469226394,51.621,57.8749,Europa,Rusland,False
637793195576632632,51.6079,58.8777,Asien,Rusland,False
637793195671417167,51.5842,59.9297,Asien,Rusland,False
637793195770736764,51.554,60.8803,Asien,Rusland,False
637793195870404744,51.5131,61.8795,Asien,Kasakhstan,False
637793195969988823,51.463,62.8764,Asien,Kasakhstan,False
637793196070446499,51.4038,63.8711,Asien,Kasakhstan,False
637793196174799972,51.3354,64.8627,Asien,Kasakhstan,False
637793196269725520,51.258,65.851,Asien,Kasakhstan,False
637793196370679788,51.1716,66.8358,Asien,Kasakhstan,False
637793196470833250,51.0762,67.8165,Asien,Kasakhstan,False
637793196570336986,50.9719,68.7927,Asien,Kasakhstan,False
637793196670631161,50.8587,69.7642,Asien,Kasakhstan,False
637793196772928925,50.7369,70.7306,Asien,Kasakhstan,False
637793196871171457,50.6063,71.6916,Asien,Kasakhstan,False
637793196970464301,50.4673,72.6468,Asien,Kasakhstan,False
637793197068354064,50.3197,73.596,Asien,Kasakhstan,False
637793197170049544,50.1638,74.5387,Asien,Kasakhstan,False
637793197268594488,49.9995,75.4752,Asien,Kasakhstan,False
637793197369124684,49.8271,76.4047,Asien,Kasakhstan,False
637793197468893179,49.6467,77.3271,Asien,Kasakhstan,False
637793197568773151,49.4583,78.2421,Asien,Kasakhstan,False
637793197670029999,49.262,79.1498,Asien,Kasakhstan,False
637793197770089553,49.058,80.0498,Asien,Kasakhstan,False
637793197870299851,48.8464,80.9419,Asien,Kasakhstan,False
637793197971649401,48.6384,81.7819,Asien,Kasakhstan,False
637793198072713265,48.4009,82.7018,Asien,Kasakhstan,False
637793198169347750,48.1791,83.5261,Asien,Kasakhstan,True
637793198271218142,47.9387,84.3857,Asien,Kasakhstan,True
637793198368746830,47.6912,85.2369,Asien,Kasakhstan,False
637793198468770481,47.4369,86.0797,Asien,Kina,False
637793198570050229,47.1758,86.9136,Asien,Kina,False
637793198667928452,46.9082,87.7388,Asien,Kina,False
637793198769532109,46.6341,88.5552,Asien,Kina,False
637793198870277154,46.3536,89.363,Asien,Kina,False
637793198969600552,46.0668,90.1621,Asien,Kina,False
637793199068463984,45.7739,90.9524,Asien,Mongoliet,False
637793199172630831,45.4751,91.7337,Asien,Mongoliet,False
637793199272398583,45.1704,92.5063,Asien,Mongoliet,False
637793199369951515,44.86,93.2701,Asien,Kina,False
637793199470588484,44.544,94.0253,Asien,Kina,False
637793199570771730,44.2225,94.7716,Asien,Kina,False
637793199668557402,43.8956,95.5094,Asien,Kina,False
637793199768685295,43.5635,96.2385,Asien,Mongoliet,False
637793199870138466,43.2263,96.9591,Asien,Mongoliet,False
637793199970025361,42.8841,97.6712,Asien,Mongoliet,False
637793200068396736,42.537,98.3748,Asien,Kina,False
637793200170014152,42.1851,99.0703,Asien,Kina,False
637793200269081558,41.8285,99.7574,Asien,Kina,False
637793200375742988,41.4673,100.4365,Asien,Kina,False
637793200473426463,41.1017,101.1075,Asien,Kina,False
637793200571528949,40.7317,101.7706,Asien,Kina,False
637793200670737864,40.3575,102.4259,Asien,Kina,False
637793200770824681,39.9791,103.0734,Asien,Kina,False
637793200869946697,39.6159,103.6814,Asien,Kina,False
637793200971051372,39.2298,104.314,Asien,Kina,False
637793201069334357,38.8399,104.9392,Asien,Kina,False
637793201169114782,38.4462,105.557,Asien,Kina,False
637793201270463858,38.0488,106.1676,Asien,Kina,False
637793201368851392,37.6479,106.7711,Asien,Kina,False
637793201470071811,37.2435,107.3677,Asien,Kina,False
637793201569373665,36.8357,107.9574,Asien,Kina,False
637793201676404230,36.4038,108.5695,Asien,Kina,False
637793201768181978,36.0102,109.1169,Asien,Kina,False
637793201868285720,35.5925,109.6869,Asien,Kina,False
637793201970016150,35.1721,110.2503,Asien,Kina,False
637793202069852145,34.7485,110.8076,Asien,Kina,False
637793202169428160,34.3221,111.3587,Asien,Kina,False
637793202267986458,33.8929,111.9036,Asien,Kina,False
637793202368238179,33.4609,112.4427,Asien,Kina,False
637793202470818764,33.0263,112.9759,Asien,Kina,False
637793202569175126,32.5891,113.5035,Asien,Kina,False
637793202669932769,32.1492,114.0256,Asien,Kina,False
637793202769414064,31.707,114.5421,Asien,Kina,False
637793202873865573,31.2623,115.0534,Asien,Kina,False
637793202972758690,30.8153,115.5594,Asien,Kina,False
637793203068542992,30.366,116.0604,Asien,Kina,False
637793203167957050,29.9145,116.5563,Asien,Kina,False
637793203272181574,29.4609,117.0473,Asien,Kina,False
637793203369445673,29.0052,117.5336,Asien,Kina,False
637793203468894019,28.5474,118.0152,Asien,Kina,False
637793203568281649,28.0876,118.4922,Asien,Kina,False
637793203668974253,27.6491,118.9412,Asien,Kina,False
637793203768101595,27.1856,119.4096,Asien,Kina,False
637793203869450853,26.7203,119.8739,Asien,Kina,False
637793203968610303,26.2532,120.334,Asien,Kina,True
637793204071070495,25.7844,120.79,,,True
637793204172290662,25.2903,121.2646,Asien,Taiwan,True
637793204272802150,24.8418,121.6903,Asien,Taiwan,False
637793204368359542,24.3681,122.1348,Asien,,True
637793204467838377,23.8929,122.5757,,,True
637793204569316101,23.4161,123.013,,,True
637793204668122137,22.938,123.4468,,,True
637793204771627150,22.4585,123.8772,,,True
637793204869926297,21.9776,124.3043,,,True
637793204969135075,21.4954,124.7284,,,True
637793205070653859,21.0117,125.1494,,,True
637793205170093569,20.5271,125.5672,,,True
637793205275352499,20.0412,125.9822,,,True
637793205374946905,19.5541,126.3943,,,True
637793205470807174,19.0659,126.8037,,,True
637793205570028496,18.5767,127.2103,,,True
637793205669926781,18.0863,127.6145,,,True
637793205769002995,17.595,128.0161,,,True
637793205870426773,17.1027,128.4152,,,True
637793205969958046,16.6095,128.8121,,,True
637793206070113764,16.1154,129.2066,,,True
637793206170412223,15.6204,129.599,,,True
637793206270662217,15.1245,129.9893,,,True
637793206371048175,14.6279,130.3776,,,True
637793206471019680,14.1554,130.7446,,,True
637793206577541878,13.6324,131.1482,,,True
637793206670606671,13.1585,131.5117,,,True
637793206768945457,12.659,131.8926,,,True
637793206870998193,12.1588,132.2719,,,True
637793206971109388,11.6579,132.6496,,,True
637793207072215992,11.1566,133.0257,,,True
637793207171351668,10.6547,133.4004,,,True
637793207269836246,10.1522,133.7737,,,True
637793207369642524,9.6493,134.1457,,,True
637793207471855704,9.1459,134.5164,,,True
637793207571225493,8.642,134.8859,,,True
637793207669618646,8.1378,135.2543,,,True
637793207773950270,7.6331,135.6216,,,True
637793207871278648,7.1281,135.988,,,True
637793207968855034,6.6227,136.3535,,,True
637793208070952148,6.1168,136.7182,,,True
637793208170148474,5.6108,137.0821,,,True
637793208270195930,5.1044,137.4452,,,True
637793208367957953,4.598,137.8077,,,True
637793208468703211,4.0913,138.1696,,,True
637793208569076249,3.5843,138.5309,,,True
637793208669358768,3.0773,138.8918,,,True
637793208768923998,2.5701,139.2524,,,True
637793208868435560,2.0628,139.6125,,,True
637793208971528504,1.5554,139.9724,,,True
637793209071662796,1.048,140.3321,,,True
637793209171469179,0.5405,140.6916,,,True
637793209270007776,0.0583,141.0331,,,True
637793209368012152,-0.4491,141.3926,,,True
637793209469546121,-0.9566,141.752,,,True
637793209570350542,-1.4639,142.1116,,,True
637793209670480089,-1.9712,142.4714,Oceanien,Papua Ny Guinea,True
637793209789777891,-2.4783,142.8313,Oceanien,Papua Ny Guinea,True
637793209869778261,-2.9853,143.1916,Oceanien,Papua Ny Guinea,True
637793209969170975,-3.4921,143.5522,Oceanien,Papua Ny Guinea,False
637793210070068067,-3.9988,143.9132,Oceanien,Papua Ny Guinea,False
637793210175792613,-4.5052,144.2748,Oceanien,Papua Ny Guinea,False
637793210273176635,-5.0367,144.655,Oceanien,Papua Ny Guinea,False
637793210369123435,-5.5173,144.9996,Oceanien,Papua Ny Guinea,False
637793210470457514,-6.023,145.363,Oceanien,Papua Ny Guinea,False
637793210570006938,-6.5284,145.7271,Oceanien,Papua Ny Guinea,False
